,Variable 1,Variable 2,Correlation
220,death_counts_total,death_counts_Circulatory diseases,0.9912962897489931
222,death_counts_total,death_counts_Other select causes,0.9754939571619516
190,death_counts_Other select causes,death_counts_Circulatory diseases,0.969858994516119
149,death_counts_Alzheimer disease and dementia,death_counts_total,0.958586847342813
209,death_counts_Respiratory diseases,death_counts_total,0.9577251752349474
145,death_counts_Alzheimer disease and dementia,death_counts_Circulatory diseases,0.9489348688361327
189,death_counts_Other select causes,death_counts_Alzheimer disease and dementia,0.9351659819551005
163,death_counts_Circulatory diseases,death_counts_Respiratory diseases,0.9313432864755866
123,drug_sales_total,drug_sales_Pyrazolones and Anilides,0.9303898121646654
193,death_counts_Other select causes,death_counts_Respiratory diseases,0.921674722342246
204,death_counts_Respiratory diseases,death_counts_Alzheimer disease and dementia,0.863650247232693
146,death_counts_Alzheimer disease and dementia,death_counts_Malignant neoplasms,0.7261711437759789
221,death_counts_total,death_counts_Malignant neoplasms,0.7100116845471028
175,death_counts_Malignant neoplasms,death_counts_Circulatory diseases,0.6822184352951732
177,death_counts_Malignant neoplasms,death_counts_Other select causes,0.6649126057770669
98,drug_sales_Drugs for Obstructive Airway Diseases,drug_sales_total,0.5936069649467071
206,death_counts_Respiratory diseases,death_counts_Malignant neoplasms,0.5756913019644452
121,drug_sales_total,drug_sales_Propionic Acid Derivatives,0.47725895804037594
122,drug_sales_total,drug_sales_Salicylic Acid and Derivatives,0.4760186608553061
68,drug_sales_Anxiolytic Drugs,drug_sales_total,0.4624281077250698
188,death_counts_Other select causes,drug_sales_total,0.4569332916417603
57,drug_sales_Pyrazolones and Anilides,death_counts_Other select causes,0.44452606460795907
56,drug_sales_Pyrazolones and Anilides,death_counts_Malignant neoplasms,0.43634805532916826
130,drug_sales_total,death_counts_Circulatory diseases,0.4261020224041164
134,drug_sales_total,death_counts_total,0.4232440515274656
102,drug_sales_Drugs for Obstructive Airway Diseases,death_counts_Other select causes,0.41516347089743194
93,drug_sales_Drugs for Obstructive Airway Diseases,drug_sales_Pyrazolones and Anilides,0.4147347152128128
173,death_counts_Malignant neoplasms,drug_sales_total,0.41151307089317396
